curr_dens,Volts_tot,Temp_tot,t_tot,SOC_tot
-175.38,3.69700586098676,299.267941622102,199,77.6854572219093
-99.3819888496399,3.80081102166535,299.299311875429,199.5,77.6382358329666
-99.3819888496399,3.79993944813985,299.329580643866,200,77.5910144440238
-40.9220446014404,3.88894341791409,299.336400307249,200.5,77.5715703193205
-40.9220446014404,3.88889486220947,299.342410028863,201,77.5521261946172
-20.4609665489197,3.92144634970342,299.343407824427,201.5,77.542404158756
-20.4609665489197,3.92156867106942,299.344132273723,202,77.5326821228949
0,3.95449274889365,299.341739068476,202.5,77.5326821228949
0,3.95478217699449,299.339154431927,203,77.5326821228949
6.57674721240997,3.96557897383832,299.335962777531,203.5,77.5358070667775
6.57674721240997,3.96588365980918,299.332711110161,204,77.5389320106601
10.96125,3.97317254462796,299.329185402778,204.5,77.5441402526719
10.96125,3.97348179088069,299.325632753979,205,77.5493484946838
16.8072444248199,3.98308968164497,299.321883120828,205.5,77.5573344631195
16.8072444248199,3.98342766587138,299.318118535616,206,77.5653204315553
26.30700278759,3.998824588294,299.314393024685,206.5,77.5778202137083
26.30700278759,3.99923333398289,299.310666797515,207,77.5903199958613
13.884254181385,3.97992138185365,299.306975304272,207.5,77.5969171043965
13.884254181385,3.98016503657921,299.303343219115,208,77.6035142129316
-108.15099442482,3.79184281542212,299.333794401434,208.5,77.5521262277303
-108.15099442482,3.79034898203626,299.365989315556,209,77.500738242529
-143.22698884964,3.73945927000197,299.419361197538,209.5,77.4326838855389
-143.22698884964,3.73746443963683,299.474257206175,210,77.3646295285487
-116.92,3.77252572994127,299.513854490703,210.5,77.3090749470889
-116.92,3.77116423276952,299.553520114434,211,77.2535203656291
-55.5370446014404,3.86208870694484,299.564866236091,211.5,77.2271319182434
-55.5370446014404,3.86179308160763,299.575389760086,212,77.2007434708576
-14.615,3.92645517649488,299.575041746998,212.5,77.1937991481751
-14.615,3.92664026912859,299.574242401173,213,77.1868548254926
-5.84596654891968,3.94084720284374,299.572010903631,213.5,77.1840771123139
-5.84596654891968,3.94106822068475,299.569666927232,214,77.1812993991352
22.65325278759,3.98678288781895,299.56524541764,214.5,77.1920631006176
22.65325278759,3.9872567865382,299.560687452724,215,77.2028268020999
27.0377416372299,3.99464575989811,299.556166464388,215.5,77.2156737950889
27.0377416372299,3.9951118445422,299.551660909506,216,77.2285207880779
5.11525557518005,3.96075752516027,299.54782311485,216.5,77.2309513036658
5.11525557518005,3.9609485770108,299.544082808038,217,77.2333818192537
-11.6919888496399,3.93436573773873,299.542205376257,217.5,77.2278263664059
-11.6919888496399,3.93434780470169,299.540431490674,218,77.222270913558
-2.92301115036011,3.94829767770356,299.53753553586,218.5,77.2208820437234
-2.92301115036011,3.94838989169699,299.53458396884,219,77.2194931738888
6.57674721240997,3.9635968976023,299.530795588007,219.5,77.2226181177714
6.57674721240997,3.96378975345583,299.52695924385,220,77.225743061654
7.3075,3.96513522950066,299.523080846652,220.5,77.2292152229952
7.3075,3.96532020840736,299.519204812441,221,77.2326873843364
8.03825278759003,3.96665896096879,299.515291756951,221.5,77.2365067631363
8.03825278759003,3.966839479994,299.511382599676,222,77.2403261419362
5.84599442481995,3.96353369853282,299.507615513611,222.5,77.2431038683602
5.84599442481995,3.96367824233599,299.503865662891,223,77.2458815947841
0,3.95453607168916,299.500574492757,223.5,77.2458815947841
0,3.9546059054446,299.497319034834,224,77.2458815947841
-11.6919888496399,3.93611024394836,299.495407237736,224.5,77.2403261419362
-11.6919888496399,3.93603926687558,299.493575110075,225,77.2347706890883
-23.3839776992798,3.91744728080222,299.493682642352,225.5,77.2236597833926
-23.3839776992798,3.91724001970018,299.493896416989,226,77.2125488776968
-20.4610223007202,3.9216705062021,299.493592156904,226.5,77.2028268153451
-20.4610223007202,3.92151932797487,299.493282187214,227,77.1931047529935
-14.615,3.93064445564273,299.492007074857,227.5,77.186160430311
-14.615,3.93057563472657,299.490697967619,228,77.1792161076285
-46.7680111503601,3.87985571803108,299.496569199725,228.5,77.1569942697465
-46.7680111503601,3.87936263554466,299.502788696688,229,77.1347724318645
-61.3830111503601,3.85625636136975,299.51381458604,229.5,77.1056062713
-61.3830111503601,3.85559016562527,299.525130888867,230,77.0764401107355
-52.6139776992798,3.8685097470118,299.533607113859,230.5,77.0514405596748
-52.6139776992798,3.86801780820966,299.542075664713,231,77.0264410086141
-32.1530111503601,3.89963514919971,299.54483103835,231.5,77.0111634934145
-32.1530111503601,3.89944600491236,299.547403770158,232,76.995885978215
-11.6919888496399,3.93175228219804,299.54594189085,232.5,76.9903305253671
-11.6919888496399,3.93181148152064,299.544307357962,233,76.9847750725192
5.11525557518005,3.95863407248307,299.540706202527,233.5,76.9872055881071
5.11525557518005,3.9588623238643,299.536998175836,234,76.9896361036951
8.76899163722992,3.96488293929099,299.533034045319,234.5,76.993802693331
8.76899163722992,3.96512138762573,299.529054839415,235,76.9979692829669
17.53799721241,3.97925242960264,299.524726541831,235.5,77.0063024688613
17.53799721241,3.9795629056927,299.520377003881,236,77.0146356547558
25.57625,3.99255130944153,299.516033953475,236.5,77.0267882194501
25.57625,3.99292324504053,299.51169632513,237,77.0389407841444
27.0377555751801,3.99558142087018,299.507426919267,237.5,77.051787783756
27.0377555751801,3.99594407448043,299.503190068635,238,77.0646347833677
31.422251393795,4.00317976164578,299.49915163652,238.5,77.0795650777973
31.422251393795,4.00356964924015,299.495146602392,239,77.0944953722268
43.11424721241,4.02219879654257,299.492048254982,239.5,77.1149811228156
43.11424721241,4.0226950195361,299.489002721449,240,77.1354668734044
24.1147496515512,3.99347216729124,299.484859434074,240.5,77.1469250056649
24.1147496515512,3.99373574746787,299.480791084831,241,77.1583831379255
0,3.95593443872074,299.477432507524,241.5,77.1583831379254
0,3.95591761731066,299.474183380819,242,77.1583831379254
0,3.95591164244676,299.470938568975,242.5,77.1583831379254
0,3.95591304951512,299.467698792682,243,77.1583831379254
0,3.9559204289749,299.464464893766,243.5,77.1583831379254
0,3.95593218356913,299.46123692406,244,77.1583831379254
0,3.95594767124398,299.458015473316,244.5,77.1583831379254
0,3.95596602406862,299.454800484939,245,77.1583831379254
0,3.95598683603337,299.451592256517,245.5,77.1583831379254
0,3.9560095301015,299.448390542964,246,77.1583831379254
0,3.95603388327479,299.445195598219,246.5,77.1583831379254
0,3.95605960277827,299.442007430727,247,77.1583831379254
0,3.9560866013511,299.43882677499,247.5,77.1583831379254
0,3.95611448734289,299.435652436507,248,77.1583831379254
0,3.95614325992786,299.432485442099,248.5,77.1583831379254
0,3.95617267759934,299.429324802201,249,77.1583831379254
0,3.95620274214236,299.426171491932,249.5,77.1583831379254
0,3.9562332779961,299.423024535652,250,77.1583831379254
0,3.95626428688858,299.419884934844,250.5,77.1583831379254
0,3.95629563959531,299.416751672482,251,77.1583831379254
0,3.95632735194411,299.413626156984,251.5,77.1583831379254
0,3.95635934271001,299.410507940042,252,77.1583831379254
0,3.9563915387825,299.407396124206,252.5,77.1583831379254
0,3.95642393529201,299.40429170055,253,77.1583831379254
0,3.95645647114503,299.401193506843,253.5,77.1583831379254
0,3.95648914484493,299.398102720773,254,77.1583831379255
-5.84600008711219,3.94726388002202,299.395559680751,254.5,77.1556054088111
-5.84600008711219,3.94722747055635,299.393056760521,255,77.1528276796967
-52.613998606205,3.87380872865726,299.400116410415,255.5,77.127828118702
-52.613998606205,3.87317269777362,299.407665777036,256,77.1028285577074
-73.075,3.84128286562609,299.42242908767,256.5,77.068106944295
-73.075,3.84040713969399,299.437636231212,257,77.0333853308826
-55.53700278759,3.86638396353766,299.446759733479,257.5,77.0069969033648
-55.53700278759,3.86582538709168,299.455798465238,258,76.9806084758468
-23.3839916372299,3.9156482500855,299.456511694281,258.5,76.9694975635284
-23.3839916372299,3.91554070535589,299.456940308267,259,76.95838665121
-11.69200278759,3.9339647468757,299.455383108618,259.5,76.9528311917395
-11.69200278759,3.9339837689341,299.453733498662,260,76.947275732269
2.92300069689751,3.95720913248083,299.450437337754,260.5,76.9486645971366
2.92300069689751,3.95737911472573,299.447052666981,261,76.9500534620043
4.38449930310249,3.95985473825618,299.443558104896,261.5,76.9521367584779
4.38449930310249,3.96001620537131,299.440059321821,262,76.9542200549515
0.730749303102493,3.95437104968183,299.43685279482,262.5,76.9545672707545
0.730749303102493,3.95447281246124,299.433669381529,263,76.9549144865575
10.2305006968975,3.96962971326542,299.429870544829,263.5,76.9597755127663
10.2305006968975,3.96983020381916,299.426035160419,264,76.9646365389752
5.11524860620499,3.96191918133672,299.422487958725,264.5,76.9670670512518
5.11524860620499,3.96204507082975,299.418973333843,265,76.9694975635284
-32.15299721241,3.90323089410188,299.420815982714,265.5,76.9542200549515
-32.15299721241,3.90289096348981,299.42295501381,266,76.9389425463746
18.26875,3.9823672558728,299.419173535738,266.5,76.9476229497277
18.26875,3.98266298057422,299.415120487188,267,76.9563033530807
-11.69200278759,3.93550067979982,299.413239170263,267.5,76.9507478936102
-11.69200278759,3.93542070147146,299.411526578435,268,76.9451924341398
2.92300069689751,3.95851410989748,299.408284247912,268.5,76.9465812990074
2.92300069689751,3.95861770720833,299.40496431989,269,76.947970163875
0.730749303102493,3.95524196153276,299.401821253658,269.5,76.948317379678
0.730749303102493,3.95531119585441,299.3986960788,270,76.948664595481
11.6920010453463,3.97273597679577,299.394936871175,270.5,76.9542200541237
11.6920010453463,3.97292686415843,299.391138033423,271,76.9597755127663
3.65374956443906,3.96038869049055,299.387759081653,271.5,76.96151159323
3.65374956443906,3.96047400418176,299.384426466846,272,76.9632476736936
3.65375,3.96055841971558,299.38110118524,272.5,76.9649837543643
3.65375,3.96064173215658,299.377782986526,273,76.9667198350349
2.19225008711219,3.9584094227948,299.374574352584,273.5,76.9677614834786
2.19225008711219,3.95847330326173,299.371380188122,274,76.9688031319224
0,3.95506485710266,299.368362118535,274.5,76.9688031319224
0,3.95510224028653,299.365362098396,275,76.9688031319224
-8.76900034844875,3.94125236827226,299.363249543609,275.5,76.9646365381474
-8.76900034844875,3.94118648202132,299.361195963111,276,76.9604699443723
-128.61198884964,3.76040784089852,299.402331199347,276.5,76.8993599100646
-128.61198884964,3.75859364421756,299.445612474128,277,76.838249875757
-146.15,3.73265454548107,299.500636718114,277.5,76.7688066489322
-146.15,3.73066413729704,299.556929893579,278,76.6993634221075
-122.76599442482,3.76125301689288,299.599445732013,278.5,76.6410311142238
-122.76599442482,3.75980714654607,299.642111986438,279,76.58269880634
-81.8440334510803,3.81826331095155,299.663740763364,279.5,76.5438105834238
-81.8440334510803,3.81756901114606,299.68488349425,280,76.5049223605077
-70.1519888496399,3.83462684048023,299.701067369999,280.5,76.4715896169299
-70.1519888496399,3.83410046840104,299.717139473278,281,76.4382568733521
-40.9219888496399,3.87905313207937,299.722942761187,281.5,76.4188127751393
-40.9219888496399,3.87893083073598,299.728369859273,282,76.3993686769265
0,3.94395494524423,299.725335528726,282.5,76.3993686769265
0,3.9442747244626,299.721920989963,283,76.3993686769265
5.84599442481995,3.95387942743116,299.71787068046,283.5,76.4021464033504
5.84599442481995,3.95419849420042,299.713758761334,284,76.4049241297743
-5.84596654891968,3.93587791512954,299.710909951401,284.5,76.4021464165956
-5.84596654891968,3.93602170062453,299.708112772077,285,76.399368703417
-14.615,3.92220623867677,299.706631598877,285.5,76.3924243807345
-14.615,3.92222443402544,299.705201331078,286,76.385480058052
-14.615,3.92223843272307,299.703763060809,286.5,76.3785357353695
-14.615,3.92224840233451,299.702318251123,287,76.371591412687
-14.615,3.92225414000715,299.700867204901,287.5,76.3646470900046
-14.615,3.92225618316401,299.699411298234,288,76.3577027673221
-14.615,3.92225453831836,299.697950954375,288.5,76.3507584446396
-14.615,3.92224978567565,299.696487308852,289,76.3438141219572
-14.615,3.92224175149811,299.695020594299,289.5,76.3368697992747
-14.615,3.92223103195312,299.693551779146,290,76.3299254765922
2.19224442481995,3.94890654475081,299.689858537109,290.5,76.3309671223455
2.19224442481995,3.94908828336392,299.686055223866,291,76.3320087680989
5.11525557518005,3.95389373320486,299.681993215336,291.5,76.3344392836868
5.11525557518005,3.95408723717392,299.677916885439,292,76.3368697992747
4.38450278759003,3.95311303007859,299.673903323288,292.5,76.338953097404
4.38450278759003,3.95328031269061,299.669897324318,293,76.3410363955333
3.65375,3.95228335614523,299.665956388448,293.5,76.3427724762038
3.65375,3.9524295599516,299.662023764682,294,76.3445085568745
-5.84602230072021,3.93752446227415,299.65908136338,294.5,76.3417308172053
-5.84602230072021,3.93754981902167,299.6561993526,295,76.3389530775361
8.76900557518005,3.9607131410188,299.651968030103,295.5,76.3431196737946
8.76900557518005,3.9609089573653,299.647664335285,296,76.3472862700531
14.615,3.97032681674418,299.643094940923,296.5,76.3542305927356
14.615,3.97057296027208,299.638514874249,297,76.3611749154181
1.46149163722992,3.95003585970276,299.634750441947,297.5,76.3618693437128
1.46149163722992,3.95011627027731,299.631059247133,298,76.3625637720074
2.92299721240997,3.95250796826914,299.627249737482,298.5,76.3639526352194
2.92299721240997,3.95260573679737,299.623438936917,299,76.3653414984314
17.538004181385,3.97576235790904,299.618900350684,299.5,76.3736746876371
17.538004181385,3.97602239711833,299.614313821984,300,76.3820078768429
17.538004181385,3.97627324434348,299.609749601511,300.5,76.3903410660487
17.538004181385,3.97651668061757,299.605206690727,301,76.3986742552544
8.76899860620499,3.96294187143317,299.600981434301,301.5,76.4028408482016
8.76899860620499,3.96307447558371,299.596806212299,302,76.4070074411489
3.65375,3.95513607371216,299.592962168022,302.5,76.4087435218195
3.65375,3.95520835489488,299.589151352926,303,76.4104796024901
5.84600139379501,3.95874192858803,299.585197379428,303.5,76.4132573322253
5.84600139379501,3.95884222756431,299.581240660811,304,76.4160350619606
-35.0760223007202,3.89451136513949,299.583442383355,304.5,76.3993686769264
-35.0760223007202,3.89410110163735,299.585984280176,305,76.3827022918923
-64.3059944248199,3.84856015133898,299.597332581573,305.5,76.3521472747385
-64.3059944248199,3.8477804695947,299.609146646181,306,76.3215922575846
-26.3069888496399,3.90604111758757,299.610219375487,306.5,76.3090924820543
-26.3069888496399,3.90584949656026,299.610962640522,307,76.2965927065239
10.23049721241,3.96342354901053,299.606885723803,307.5,76.3014537310771
10.23049721241,3.96366513683461,299.602588612247,308,76.3063147556303
13.884254181385,3.96965329727253,299.59814291476,308.5,76.3129118641655
13.884254181385,3.96990342176878,299.593697646469,309,76.3195089727006
13.1534944248199,3.9689895816182,299.589295316418,309.5,76.3257588604658
13.1534944248199,3.96920913472415,299.584912846154,310,76.332008748231
22.65325278759,3.98436061653208,299.5804054958,310.5,76.3427724497133
22.65325278759,3.98466990961009,299.575890707745,311,76.3535361511957
16.8072496515512,3.97578614134677,299.571434656223,311.5,76.361522122115
16.8072496515512,3.97601085363973,299.567021913926,312,76.3695080930342
8.76900034844875,3.96357577567457,299.562890962083,312.5,76.3736746868093
8.76900034844875,3.96369999479083,299.558806637713,313,76.3778412805844
10.2304998257756,3.96612712206124,299.554665053692,313.5,76.3827023063793
10.2304998257756,3.96626747010934,299.550528163805,314,76.3875633321743
4.38450017422438,3.95719152755046,299.546721394561,314.5,76.3896466290618
4.38450017422438,3.95726128584599,299.542951349785,315,76.3917299259493
0,3.95041603934303,299.539522450052,315.5,76.3917299259493
0,3.95043709833923,299.536124034909,316,76.3917299259493
0,3.95046114969022,299.532732710109,316.5,76.3917299259493
0,3.95048729873043,299.529348337758,317,76.3917299259493
0,3.9505151610354,299.525971102154,317.5,76.3917299259493
0,3.95054434842589,299.522601025595,318,76.3917299259493
0,3.95057471244819,299.519238909303,318.5,76.3917299259493
0,3.95060584755046,299.515883473916,319,76.3917299259493
0,3.95063772321392,299.512535777054,319.5,76.3917299259493
0,3.95067011415345,299.509194763639,320,76.3917299259493
0,3.95070300345809,299.50586150169,320.5,76.3917299259493
0,3.95073624021573,299.502534923916,321,76.3917299259493
0,3.95076982719489,299.499216510013,321.5,76.3917299259493
0,3.95080367295549,299.49590577214,322,76.3917299259493
0,3.95083770179605,299.492601789697,322.5,76.3917299259493
0,3.95087190166393,299.489305625328,323,76.3917299259493
-73.075,3.83736095879956,299.503323775716,323.5,76.357008312537
-73.075,3.83642485835162,299.51821363032,324,76.3222866991246
-105.22799721241,3.78807938520653,299.547853178023,324.5,76.2722875771353
-105.22799721241,3.78672131445862,299.578390191901,325,76.222288455146
4.38449930310249,3.95398145647166,299.575621764306,325.5,76.2243717516196
4.38449930310249,3.95422530598695,299.571823936869,326,76.2264550480932
16.8072496515512,3.97405596238198,299.567380413284,326.5,76.2344410190125
16.8072496515512,3.97438194495595,299.562894762361,327,76.2424269899318
-11.691995818615,3.92966647233941,299.560770878019,327.5,76.2368715337726
-11.691995818615,3.92962689585333,299.558811237869,328,76.2313160776134
-73.075,3.83429497940554,299.573449733027,328.5,76.196594464201
-73.075,3.83341698973961,299.588886212488,329,76.1618728507887
-87.6900139379501,3.8107096124934,299.610796367103,329.5,76.1202069080712
-87.6900139379501,3.80967678858413,299.633196961846,330,76.0785409653537
-20.4609944248199,3.91237360960274,299.633637779416,330.5,76.0688189162473
-20.4609944248199,3.9123611868794,299.633385690965,331,76.0590968671409
8.76899860620499,3.95866066292227,299.629325779831,331.5,76.0632634600881
8.76899860620499,3.9589494828882,299.625075589808,332,76.0674300530353
13.153501393795,3.96614307036512,299.620588717275,332.5,76.0736799441118
13.153501393795,3.96643603067632,299.616090823684,333,76.0799298351883
6.57675069689751,3.95632458048462,299.611973203686,333.5,76.0830547807266
6.57675069689751,3.95651348470808,299.607894988754,334,76.0861797262648
2.19225139379501,3.9497636000597,299.604163965091,334.5,76.0872213753294
2.19225139379501,3.94988614585426,299.600461478026,335,76.0882630243941
-11.69200278759,3.92805491568055,299.598367865732,335.5,76.0827075649236
-11.69200278759,3.92800452172054,299.596367726327,336,76.0771521054531
-35.0759944248199,3.89115147375435,299.598931172843,336.5,76.0604857336642
-35.0759944248199,3.89080944200693,299.601724922198,337,76.0438193618753
-35.0759944248199,3.89048396794958,299.604566373077,337.5,76.0271529900864
-35.0759944248199,3.89017197073401,299.607452728776,338,76.0104866182975
-26.3070167255402,3.90364794563206,299.608357873005,338.5,75.9979868295219
-26.3070167255402,3.90346939953961,299.609206766136,339,75.9854870407463
12.4227520906925,3.96453935270134,299.605015734538,339.5,75.9913897160198
12.4227520906925,3.96481996249106,299.600593262232,340,75.9972923912933
15.3457493031025,3.9696901014076,299.596071422179,340.5,76.0045839297788
15.3457493031025,3.96996904094662,299.591554400578,341,76.0118754682642
21.9225,3.98057663856248,299.586952282579,341.5,76.0222919522879
21.9225,3.98090255829029,299.582353708177,342,76.0327084363116
17.5380006968975,3.97432930991729,299.577822772649,342.5,76.0410416238617
17.5380006968975,3.97458415417245,299.573331897521,343,76.0493748114119
0.730750010889024,3.94834992334756,299.569731119053,343.5,76.0497220275512
0.730750010889024,3.94840026377992,299.566220166733,344,76.0500692436904
0,3.94730055770483,299.56278125773,344.5,76.0500692436904
0,3.94734722227274,299.559352972688,345,76.0500692436904
0,3.94739528970648,299.555931599295,345.5,76.0500692436904
0,3.947444099819,299.552517098975,346,76.0500692436904
0,3.94749332735205,299.549110198599,346.5,76.0500692436904
0,3.94754263545208,299.545709700712,347,76.0500692436904
0,3.94759187642317,299.542316625895,347.5,76.0500692436904
0,3.9476409399828,299.538929992941,348,76.0500692436904
0,3.94768972043963,299.535550823381,348.5,76.0500692436904
0,3.94773819603117,299.53217810155,349,76.0500692436904
0,3.947786282587,299.528812874267,349.5,76.0500692436904
0,3.94783400347681,299.525454114968,350,76.0500692436904
0,3.94788128700427,299.522102857256,350.5,76.0500692436904
0,3.947928179797,299.518758094615,351,76.0500692436904
0,3.9479745934314,299.515421270058,351.5,76.0500692436904
0,3.94802055391534,299.512091915419,352,76.0500692436904
0,3.9480661191922,299.5087690864,352.5,76.0500692436904
0,3.94811123879027,299.505453746774,353,76.0500692436904
0,3.94815597102162,299.502144996583,353.5,76.0500692436905
0,3.94820026387118,299.498843882235,354,76.0500692436904
0,3.94824419298488,299.495549158224,354.5,76.0500692436905
0,3.94828770022225,299.492262061557,355,76.0500692436904
-2.92300004355609,3.94371869183649,299.489253365097,355.5,76.0486803791333
-2.92300004355609,3.94372724442009,299.486268265995,356,76.0472915145761
-5.84600052267313,3.93912450199492,299.483599516781,356.5,76.0445137852547
-5.84600052267313,3.93910063062331,299.480955491865,357,76.0417360559334
-5.84599965155125,3.93907912913192,299.478318726478,357.5,76.038958327026
-5.84599965155125,3.93905946375239,299.475689112582,358,76.0361805981185
-2.92300069689751,3.94365489945005,299.472755841375,358.5,76.0347917332509
-2.92300069689751,3.94367259439868,299.469811758694,359,76.0334028683833
0.730750174224377,3.94945654392634,299.466537627763,359.5,76.0337500846002
0.730750174224377,3.94951601403052,299.463249829358,360,76.0340973008171
2.19225008711219,3.95187942243383,299.459851086721,360.5,76.0351389492608
2.19225008711219,3.95195180494676,299.45645184969,361,76.0361805977046
1.46150002177805,3.95086880318444,299.453118338223,361.5,76.0368750299832
1.46150002177805,3.95092851496564,299.449795718645,362,76.0375694622618
0,3.94868100865789,299.446600964965,362.5,76.0375694622618
0,3.94872153292081,299.443421121577,363,76.0375694622618
0,3.94876184446971,299.440249362894,363.5,76.0375694622618
0,3.94880187146192,299.437085103458,364,76.0375694622618
0,3.9488416348014,299.43392716093,364.5,76.0375694622618
0,3.9488810745916,299.430776688799,365,76.0375694622618
0,3.94892023856235,299.427632500211,365.5,76.0375694622618
0,3.9489590776596,299.424495801462,366,76.0375694622618
0,3.94899764654489,299.421365365522,366.5,76.0375694622618
0,3.94903590168443,299.418242382274,367,76.0375694622618
-2.92300004355609,3.94446107829037,299.415390182218,367.5,76.0361805977046
-2.92300004355609,3.94446460237838,299.412561244397,368,76.0347917331474
0.730750010889024,3.95023590469978,299.409412286828,368.5,76.0351389492867
0.730750010889024,3.95028453650937,299.40624992191,369,76.035486165426
0,3.94917866754398,299.403155937367,369.5,76.035486165426
0,3.94921650264326,299.40007355241,370,76.0354861654261
0,3.94925400752992,299.396997447212,370.5,76.0354861654261
0,3.94929114170292,299.393928731914,371,76.035486165426
-2.92300004355609,3.94471475661714,299.391128373157,371.5,76.0340973008688
-2.92300004355609,3.94471711936622,299.388351144027,372,76.0327084363116
0,3.94933445877711,299.385316943428,372.5,76.0327084363117
0,3.94937336684404,299.382273128914,373,76.0327084363116
0.730750010889024,3.95056473455099,299.379176236214,373.5,76.0330556524509
0.730750010889024,3.95061069380612,299.376082093302,374,76.0334028685903
0,3.94950236007484,299.373055493732,374.5,76.0334028685902
0,3.94953805197307,299.370040382433,375,76.0334028685903
0,3.94957352485067,299.367031472425,375.5,76.0334028685903
0,3.94960872887033,299.364029847413,376,76.0334028685902
0,3.94964370903335,299.361034352466,376.5,76.0334028685903
0,3.94967843150402,299.358046128297,377,76.0334028685902
0,3.94971294373346,299.355064005233,377.5,76.0334028685903
0,3.94974721525842,299.352089143747,378,76.0334028685903
0,3.94978129051916,299.349120351712,378.5,76.0334028685902
0,3.94981509469823,299.346160377401,379,76.0334028685902
0,3.94984876318076,299.343204882015,379.5,76.0334028685902
0,3.94988217607507,299.340258173881,380,76.0334028685903
0,3.94991546106421,299.337315954481,380.5,76.0334028685903
0,3.94994850447288,299.334382483701,381,76.0334028685903
0,3.94998142671574,299.331453491073,381.5,76.0334028685903
0,3.95001411952486,299.328533213204,382,76.0334028685903
0,3.95004669703165,299.325617400862,382.5,76.0334028685903
0,3.95007905571512,299.322710283538,383,76.0334028685903
0,3.95011130423642,299.319807619347,383.5,76.0334028685903
0,3.9501433432754,299.316913644039,384,76.0334028685903
0,3.95017527670005,299.314024073024,384.5,76.0334028685902
0,3.95020700893379,299.311143178632,385,76.0334028685903
0,3.95023863960004,299.308266667394,385.5,76.0334028685903
0,3.95027007359517,299.305398971148,386,76.0334028685903
0,3.95030141207159,299.302535493654,386.5,76.0334028685903
0,3.95033256117713,299.299680774534,387,76.0334028685903
0,3.95036361793495,299.296830295362,387.5,76.0334028685903
0,3.95039449143132,299.293988550353,388,76.0334028685903
0,3.95042527546942,299.291150992112,388.5,76.0334028685903
0,3.95045588180543,299.288322138808,389,76.0334028685903
0,3.95048640130882,299.285497501553,389.5,76.0334028685903
0,3.95051674818571,299.282681558367,390,76.0334028685903
0,3.95054701064738,299.279869778972,390.5,76.0334028685903
0,3.95057710514852,299.277066642617,391,76.0334028685903
0,3.95060711745103,299.274267678152,391.5,76.0334028685903
0,3.95063696609029,299.27147732453,392,76.0334028685903
0,3.95066673458069,299.268691142323,392.5,76.0334028685903
0,3.95069634337405,299.265913582546,393,76.0334028685903
0,3.95072587392415,299.263140159151,393.5,76.0334028685903
0,3.95075524847049,299.260375284089,394,76.0334028685903
0,3.95078454654112,299.257614535204,394.5,76.0334028685903
0,3.95081369203743,299.254862333192,395,76.0334028685903
-5.84600008711219,3.94160941578208,299.252649541055,395.5,76.0306251394759
-5.84600008711219,3.94156985401034,299.250476361745,396,76.0278474103615
-40.9219993031025,3.88643598349033,299.254576618652,396.5,76.0084033071817
-40.9219993031025,3.88596380104639,299.259006272579,397,75.9889592040019
